latlng	Column1	river	type	sub_type	province
"11.4272288827066, 108.80614523895001"	Nhà máy Điện mặt trời Nhị Hà - Thuận Nam 13		Điện mặt trời		Ninh Thuận
"11.434736958788882, 108.90210216537356"	Nhà máy Điện gió 7A		Điện gió		Ninh Thuận
"16.60126571662576, 106.77170037896758"	Nhà máy Điện gió Hoàng Hải		Điện gió		Quảng Trị
"16.582014237229505, 106.75201834089664"	Nhà máy Điện gió Tài Tâm		Điện gió		Quảng Trị
"12.270661597637377, 107.53504660217557"	Nhà máy Điện gió Đăk N'Drung 1		Điện gió		Đắk Nông
"8.589899118802197, 104.92482147143998"	Nhà máy Điện gió Viên An		Điện gió		Cà Mau
"11.315055313732952, 108.42836535244221"	Nhà máy Điện mặt trời Bình An		Điện mặt trời		Bình Thuận
"11.254628459385811, 108.6963296181485"	Nhà máy Điện gió NMĐ gió Phong Điện 1 – Giai đoạn 2		Điện gió		Bình Thuận
"11.231260592766892, 108.67939934818216"	Nhà máy Điện mặt trời Eco Seido Tuy Phong		Điện mặt trời		Bình Thuận
"17.235041252399284, 106.86744975199407"	Nhà máy Điện mặt trời Dohwa Lệ Thủy		Điện mặt trời		Quảng Bình
"9.994173307010753, 105.54467664077572"	Nhà máy Điện sinh khối NMXL rác Cần Thơ		Điện sinh khối		Cần Thơ
"11.284905181364087, 108.72817499477124"	Nhà máy Điện mặt trời Tuy Phong		Điện mặt trời		Bình Thuận
"10.579995982438719, 107.18114564078414"	Nhà máy Điện mặt trời KCN Châu Đức		Điện mặt trời		Bà Rịa - Vũng Tàu
"11.165906646476543, 108.2695358254517"	Nhà máy Điện mặt trời Hồng Liêm 3		Điện mặt trời		Bình Thuận
"9.342374915620615, 106.09620954076694"	Nhà máy Điện gió Sóc Trăng 7 GĐ 2		Điện gió		Sóc Trăng
"20.002729080490024, 105.62260471299388"	Nhà máy Điện mặt trời Yên Định		Điện mặt trời		Thanh Hóa
"9.249741152135055, 105.80405043281283"	Nhà máy Điện gió Bạc Liêu 3		Điện gió		Bạc Liêu
"16.700351191782975, 106.75080864274621"	Nhà máy Điện gió Hướng Linh 3		Điện gió		Quảng Trị
"16.71226001854678, 106.71511353025257"	Nhà máy Điện gió Hướng Linh 4		Điện gió		Quảng Trị
"16.632787822384472, 106.69257864643888"	Nhà máy Điện gió Liên Lập		Điện gió		Quảng Trị
"8.831321915875101, 105.2997877505605"	Nhà máy Điện gió Cà Mau 1		Điện gió		Cà Mau
"12.807186369128393, 107.83237194707932"	Nhà máy Điện mặt trời Srêpôk 1		Điện mặt trời		Đắk Lắk
"12.807186369128393, 107.83237194707932"	Nhà máy Điện mặt trời Quang Minh		Điện mặt trời		Đắk Lắk
"11.254191132536532, 107.85229838012089"	Nhà máy Điện mặt trời Đa Mi		Điện mặt trời		Bình Thuận
"10.996758757735787, 108.30436121195501"	Nhà máy Điện mặt trời Mũi Né		Điện mặt trời		Bình Thuận
"11.432858871686166, 109.0004508561383"	Nhà máy Điện gió Mũi Dinh		Điện gió		Ninh Thuận
"11.565057145126664, 108.86925836098813"	Nhà máy Điện mặt trời Phước Thái 1		Điện mặt trời		Ninh Thuận
"13.972353460053176, 107.48899531939456"	Nhà máy Điện mặt trời Sê San 4		Điện mặt trời		Kon Tum
"11.224935366584308, 108.69717871195844"	Nhà máy Điện gió Phú Lạc		Điện gió		Bình Thuận
"12.010551552075283, 109.09117016353592"	Nhà máy Điện mặt trời Điện lực miền Trung		Điện mặt trời		Khánh Hòa
"11.332062056590534, 108.79334132840631"	Nhà máy Điện mặt trời Vĩnh Tân 2		Điện mặt trời		Bình Thuận
"16.69378767728504, 107.4319158004167"	Nhà máy Điện mặt trời TTC Phong điền		Điện mặt trời		Thừa Thiên Huế
"13.225282289572432, 108.65829152242542"	Nhà máy Điện mặt trời Krong Pa		Điện mặt trời		Gia Lai
"10.913765528605042, 106.2632172003067"	Nhà máy Điện mặt trời Đức Huệ 1		Điện mặt trời		Long An
"11.044263282263477, 108.3304455690618"	Nhà máy Điện mặt trời Hồng Phong 4		Điện mặt trời		Bình Thuận
"11.404553577840648, 108.85525781750256"	Nhà máy Điện mặt trời Hacom Solar		Điện mặt trời		Ninh Thuận
"18.345667022120725, 105.90490686366824"	Nhà máy Điện gió HBRE Hà Tĩnh		Điện gió		Hà Tĩnh
"16.919019073202826, 107.15228275624548"	Nhà máy Điện mặt trời LIG Quảng Trị		Điện mặt trời		Quảng Trị
"21.329337031871965, 105.83590943206653"	Nhà máy Điện sinh khối Nedo Sóc Sơn		Điện sinh khối		Hà Nội
"11.52842947111127, 108.87401186111643"	"Nhà máy Điện mặt trời Ninh Phước 6.1, 6.2"		Điện mặt trời		Ninh Thuận
"13.377191993309829, 109.18203449812665"	"Nhà máy Điện mặt trời Xuân Thọ 1,2"		Điện mặt trời		Phú Yên
"10.550902385890486, 108.93291969476012"	Nhà máy Điện gió Phú Quý		Điện gió		Bình Thuận
"11.205242246546248, 108.33306058464156"	Nhà máy Điện mặt trời Sông Lũy 1		Điện mặt trời		Bình Thuận
"10.469789044149511, 105.018662275159"	Nhà máy Điện mặt trời Sao Mai		Điện mặt trời		An Giang
"11.54701428748397, 108.86925401935189"	Nhà máy Điện mặt trời Sinenergy Ninh Thuận 1		Điện mặt trời		Ninh Thuận
"11.225915666011668, 108.64327001934686"	Nhà máy Điện mặt trời Phong Phú		Điện mặt trời		Bình Thuận
"13.808643036822078, 107.9782449794737"	Nhà máy Điện gió HBRE Gia Lai		Điện gió		Gia Lai
16.3119444444444, 107.148611111111	Nhà máy thuỷ điện A Lin B1	A Lin	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thừa Thiên Huế
16.4041666666666, 107.202777777777	Nhà máy thuỷ điện A Lin B2	Rào Trăng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thừa Thiên Huế
16.2299999999999, 107.270277777777	Nhà máy thuỷ điện A Lưới	A Sáp	Thuỷ điện	Thuỷ điện lớn	Thừa Thiên Huế
16.1247222222222, 107.395277777777	Nhà máy thuỷ điện A Roàng	Sông Bồ	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thừa Thiên Huế
15.7997222222222, 107.617222222222	Nhà máy thuỷ điện A Vương	A Vương	Thuỷ điện	Thuỷ điện lớn	Quảng Nam
15.9183333333333, 107.570555555555	Nhà máy thuỷ điện A Vương 3	A Vương	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
15.9025, 107.880833333333	Nhà máy thuỷ điện An Điềm	Sông Vàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
15.9327777777777, 107.903333333333	Nhà máy thuỷ điện An Điềm 2	Sông Vàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
14.0147222222222, 108.679444444444	Nhà máy thuỷ điện An Khê - Kanak	Sông Ba	Thuỷ điện	Thuỷ điện lớn	Gia Lai, Bình Định
11.9980555555555, 108.359444444444	Nhà máy thuỷ điện Ankroet	Suối Vàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
13.9286111111111, 108.231388888888	Nhà máy thuỷ điện Ayun Thượng 1A	A Yun	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.7763888888888, 108.166944444444	Nhà máy thuỷ điện Ayun Trung	A Yun	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
20.3194444444444, 105.173055555555	Nhà máy thuỷ điện Bá Thước 1	Sông Mã	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thanh Hóa
20.3224999999999, 105.327777777777	Nhà máy thuỷ điện Bá Thước 2	Sông Mã	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thanh Hóa
11.3711111111111, 108.328055555555	Nhà máy thuỷ điện Bắc Bình	Ma Đế	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Thuận
22.5086111111111, 104.197222222222	Nhà máy thuỷ điện Bắc Hà (Cốc LY)	Sông Chảy	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.7575, 105.429444444444	Nhà máy thuỷ điện Bắc Mê	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
22.5047222222222, 104.336111111111	Nhà máy thuỷ điện Bắc Nà	Bắc Nà	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.5977777777777, 106.163888888888	Nhà máy thuỷ điện Bạch Đằng	Sông Hiến	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
19.2680555555555, 104.408888888888	Nhà máy thuỷ điện Bản Ang	Nậm Mộ	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
21.8611111111111, 103.828611111111	Nhà máy thuỷ điện Bản Chát	Nậm Mu	Thuỷ điện	Thuỷ điện lớn	Lai Châu
19.6052777777777, 104.858888888888	Nhà máy thuỷ điện Bản Cốc	Nậm Giải	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
22.2625, 103.974444444444	Nhà máy thuỷ điện Bản Hồ	Ngòi Bo	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
19.4527777777777, 105.299166666666	Nhà máy thuỷ điện Bản Mồng	Sông Hiếu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
22.8588888888888, 106.699722222222	Nhà máy thuỷ điện Bản Rạ	Quây Sơn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
19.3405555555555, 104.487222222222	Nhà máy thuỷ điện Bản Vẽ	Sông Lam	Thuỷ điện	Thuỷ điện lớn	Nghệ An
22.9611111111111, 105.775277777777	Nhà máy thuỷ điện Bảo Lạc A	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
22.9469444444444, 105.595277777777	Nhà máy thuỷ điện Bảo Lạc B	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
22.9422222222222, 105.548888888888	Nhà máy thuỷ điện Bảo Lâm 1	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
23.0130555555555, 105.486666666666	Nhà máy thuỷ điện Bảo Lâm 3	Nho Quế	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng, Hà Giang
,	Nhà máy thuỷ điện Bảo Lâm 3A		Thuỷ điện		
11.4247222222222, 107.875	Nhà máy thuỷ điện Bảo Lộc	La Ngà	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
16.3172222222222, 107.502777777777	Nhà máy thuỷ điện Bình Điền	Hữu Trạch	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thừa Thiên Huế
22.7347222222222, 106.122222222222	Nhà máy thuỷ điện Bình Long	Dẻ Rào	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
12.5305555555555, 107.924444444444	Nhà máy thuỷ điện Buôn Kuốp	Srêpốk	Thuỷ điện	Thuỷ điện lớn	Đắk Nông, Đắk Lắk
12.2852777777777, 108.038333333333	Nhà máy thuỷ điện Buôn Tua Srah	Krông Nô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông, Đắk Lắk
19.3188888888888, 104.256388888888	Nhà máy thuỷ điện Ca Nan (1&2)	Ca Nan	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
20.235, 105.404166666666	Nhà máy thuỷ điện Cẩm Thủy 1	Sông Mã	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thanh Hóa
11.9688888888888, 106.843333333333	Nhà máy thuỷ điện Cần Đơn	Sông Bé	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Phước
19.6005555555555, 104.993333333333	Nhà máy thuỷ điện Châu Thắng	Sông Quàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
19.5830555555555, 104.8	Nhà máy thuỷ điện Châu Thôn	Nậm Tột	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
19.0883333333333, 104.802222222222	Nhà máy thuỷ điện Chi Khê	Sông Lam	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
22.1983333333333, 105.328055555555	Nhà máy thuỷ điện Chiêm Hóa	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Tuyên Quang
21.4572222222222, 104.210277777777	Nhà máy thuỷ điện Chiềng Công 1&2	Nậm Pia	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.4905555555555, 103.780555555555	Nhà máy thuỷ điện Chiềng Ngàm Thượng	Suối Muội	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
,	Nhà máy thuỷ điện Chu Va 2		Thuỷ điện		
22.4144444444444, 103.906666666666	Nhà máy thuỷ điện Cốc San	Ngòi Dum	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
19.8780555555555, 105.273055555555	Nhà máy thuỷ điện Cửa Đạt	Sông Chu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thanh Hóa
11.9533333333333, 108.307777777777	Nhà máy thuỷ điện Đạ Dâng - Đạ Chomo	Đạ Dâng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.7219444444444, 108.246944444444	Nhà máy thuỷ điện Đạ Dâng 2	Đa Dâng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.775, 107.822499999999	Nhà máy thuỷ điện Đa Kai	Đa Kai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
12.1063888888888, 108.554444444444	Nhà máy thuỷ điện Đa Khai	Đa Khai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.5827777777777, 107.6725	Nhà máy thuỷ điện Đa M'bri	Đa M'bri	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.8527777777777, 108.605833333333	Nhà máy thuỷ điện Đa Nhim	Đa Nhim	Thuỷ điện	Thuỷ điện lớn	Lâm Đồng, Ninh Thuận
12.0852777777777, 108.594722222222	Nhà máy thuỷ điện Đa Nhim Thượng 2	Đa Chay	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.8330555555555, 107.644166666666	Nhà máy thuỷ điện Đa Siat	Đa Siat	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
12.1333333333333, 108.313055555555	Nhà máy thuỷ điện Đắc Mê	Đăk Mê	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.5405555555555, 107.872222222222	Nhà máy thuỷ điện Đại Nga	Đa R'Nga	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.65, 108.320277777777	Nhà máy thuỷ điện Đại Ninh	Đa Nhim	Thuỷ điện	Thuỷ điện lớn	Lâm Đồng, Bình Thuận
15.0125, 108.296944444444	Nhà máy thuỷ điện Đăk Ba	Đăk Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Ngãi
14.4294444444444, 108.146944444444	Nhà máy thuỷ điện Đăk Bla 1	Đăk Bla	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
,	Nhà máy thuỷ điện Đăk Ble		Thuỷ điện		
14.1847222222222, 108.106388888888	Nhà máy thuỷ điện Đăk Đoa	Ia Krom	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
14.9783333333333, 108.301388888888	Nhà máy thuỷ điện Đăk Đrinh	Đăk Đrinh	Thuỷ điện	Thuỷ điện lớn	Quảng Ngãi
12.0252777777777, 107.183333333333	Nhà máy thuỷ điện Đăk Glun	Đăk G'lun	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Phước
11.8458333333333, 107.422777777777	Nhà máy thuỷ điện Đăk Kar	Đăk Kar	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
14.7275, 108.369444444444	Nhà máy thuỷ điện Đăk Lô 1,2,3	Đăk Lô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
15.1527777777777, 107.891944444444	Nhà máy thuỷ điện Đăk Mek 3	Đăk Mek	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
15.1463888888888, 107.9075	Nhà máy thuỷ điện Đăk Mi 1	Đăk Mi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
15.1830555555555, 107.818333333333	Nhà máy thuỷ điện Đăk Mi 1A	Đăk Mi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
15.2297222222222, 107.813055555555	Nhà máy thuỷ điện Đăk Mi 2	Đăk Mi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
15.3186111111111, 107.824166666666	Nhà máy thuỷ điện Đăk Mi 3	Đăk Mi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
15.4588888888888, 107.912222222222	Nhà máy thuỷ điện Đăk Mi 4	Đăk Mi	Thuỷ điện	Thuỷ điện lớn	Quảng Nam
15.4641666666666, 107.928888888888	Nhà máy thuỷ điện Đăk Mi 4C	Đăk Mi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Nam
14.5280555555555, 108.219166666666	Nhà máy thuỷ điện Đăk Ne	Đăk Ne	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
11.9644444444444, 107.6675	Nhà máy thuỷ điện Đắk Nông 2	Sông Đắk Nông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
12.1958333333333, 107.926666666666	Nhà máy thuỷ điện Đăk N'teng	Krông Nô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
13.7186111111111, 108.421111111111	Nhà máy thuỷ điện Đăk Pi Hao 4	Đăk Pi Hao	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
14.65, 107.790277777777	Nhà máy thuỷ điện Đăk Pô Kô	Pô Kô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
14.5758333333333, 108.304722222222	Nhà máy thuỷ điện Đăk Pô Ne	Đăk Pô Ne	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
,	Nhà máy thuỷ điện Đăk Psi		Thuỷ điện		
14.8658333333333, 108.014722222222	Nhà máy thuỷ điện Đăk Psi 2B	Đăk Psi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
14.7713888888888, 108.001944444444	Nhà máy thuỷ điện Đăk Psi 3	Đăk Psi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
14.7058333333333, 107.966111111111	Nhà máy thuỷ điện Đăk Psi 4	Đăk Psi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
14.6608333333333, 107.938055555555	Nhà máy thuỷ điện Đăk Psi 5	Đăk Psi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
,	Nhà máy thuỷ điện Đăk Psi 6		Thuỷ điện		
11.9663888888888, 107.6575	Nhà máy thuỷ điện Đăk R’Tih	Đăk R’tih	Thuỷ điện	Thuỷ điện lớn	Đắk Nông
14.6044444444444, 108.485833333333	Nhà máy thuỷ điện Đăk Re	Đăk Re	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
14.7472222222222, 107.835833333333	Nhà máy thuỷ điện Đăk Rơ Sa	Đăk Tơ Kan	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
11.9058333333333, 107.423055555555	Nhà máy thuỷ điện Đăk Ru	Đăk Ru	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
12.1138888888888, 107.633611111111	Nhà máy thuỷ điện Đăk Rung 1&2	Đồng Nai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
,	Nhà máy thuỷ điện Đăk Ruồi		Thuỷ điện		
,	Nhà máy thuỷ điện Đăk Ruồi 2		Thuỷ điện		
11.8205555555555, 107.458611111111	Nhà máy thuỷ điện Đăk Sin 1	Đăk R' Keh	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
13.7658333333333, 108.523611111111	Nhà máy thuỷ điện Đăk Srông	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.6786111111111, 108.565	Nhà máy thuỷ điện Đăk Srông 2	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
