latlng	Column1	river	type	sub_type	province
13.6786111111111, 108.565	Nhà máy thuỷ điện Đăk Srông 2A	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.3472222222222, 108.532222222222	Nhà máy thuỷ điện Đăk Srông 3A	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.3380555555555, 108.558611111111	Nhà máy thuỷ điện Đăk Srông 3B	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
14.7147222222222, 108.003611111111	Nhà máy thuỷ điện Đăk Trưa 1&2	Đăk Trưa	Thuỷ điện	Thuỷ điện vừa và nhỏ	Kon Tum
16.4969444444444, 106.972222222222	Nhà máy thuỷ điện Đakrông 1	Đakrông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
16.6494444444444, 106.816666666666	Nhà máy thuỷ điện Đakrông 2	Đakrông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
16.5627777777777, 106.953611111111	Nhà máy thuỷ điện Đakrông 3	Đakrông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
16.5972222222222, 106.882222222222	Nhà máy thuỷ điện Đakrông 4	Đakrông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
11.6933333333333, 107.659166666666	Nhà máy thuỷ điện Đambol	Đa Mbol	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.2669444444444, 108.000277777777	Nhà máy thuỷ điện Đan Sách 1	Đan Sách	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Thuận
11.2427777777777, 108.009722222222	Nhà máy thuỷ điện Đan Sách 2&3	Suối Thị	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Thuận
14.1566666666666, 108.772777777777	Nhà máy thuỷ điện Định Bình	Sông Kôn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Định
19.9561111111111, 105.276666666666	Nhà máy thuỷ điện Dốc Cáy	Sông Chu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thanh Hóa
11.7130555555555, 108.057777777777	Nhà máy thuỷ điện Đồng Nai 2	Đồng Nai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng
11.8722222222222, 107.888611111111	Nhà máy thuỷ điện Đồng Nai 3	Đồng Nai	Thuỷ điện	Thuỷ điện lớn	Đắk Nông, Lâm Đồng
11.885, 107.728611111111	Nhà máy thuỷ điện Đồng Nai 4	Đồng Nai	Thuỷ điện	Thuỷ điện lớn	Đắk Nông, Lâm Đồng
11.7927777777777, 107.553333333333	Nhà máy thuỷ điện Đồng Nai 5	Đồng Nai	Thuỷ điện	Thuỷ điện lớn	Đắk Nông, Lâm Đồng
,	Nhà máy thuỷ điện Đông Pao		Thuỷ điện		
21.8211111111111, 104.658055555555	Nhà máy thuỷ điện Đồng Sung	Ngòi Thia	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
19.8855555555555, 105.117499999999	Nhà máy thuỷ điện Đồng Văn	Sông Chu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
12.6711111111111, 107.9075	Nhà máy thuỷ điện Đray H'linh 1	Srêpốk	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
12.6755555555555, 107.904166666666	Nhà máy thuỷ điện Đray H'linh 2	Srêpốk	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Nông
11.6713888888888, 107.271666666666	Nhà máy thuỷ điện Đức Thành	Đồng Nai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Bình Phước
13.2399999999999, 108.060277777777	Nhà máy thuỷ điện Ea Đrăng 2	Ea Đrăng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
12.5991666666666, 108.939722222222	Nhà máy thuỷ điện Ea Krông Rou	Ea Krông Rou	Thuỷ điện	Thuỷ điện vừa và nhỏ	Khánh Hòa
12.7719444444444, 108.882222222222	Nhà máy thuỷ điện Ea M'Doal 2	Ea M'Doal	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
12.8, 108.928611111111	Nhà máy thuỷ điện Ea M'Doal 3	Ea M'Doal	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
15.2930555555555, 108.4875	Nhà máy thuỷ điện Hà Nang	Cà Đú	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Ngãi
16.6483333333333, 106.769444444444	Nhà máy thuỷ điện Hạ Rào Quán	Rào Quán	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
11.8297222222222, 108.691944444444	Nhà máy thuỷ điện Hạ Sông Pha 1	Sông Pha	Thuỷ điện	Thuỷ điện vừa và nhỏ	Ninh Thuận
11.8330555555555, 108.708333333333	Nhà máy thuỷ điện Hạ Sông Pha 2	Sông Pha	Thuỷ điện	Thuỷ điện vừa và nhỏ	Ninh Thuận
14.2399999999999, 108.106388888888	Nhà máy thuỷ điện Hà Tây	Ia Krom (Đăk Pơ Tang)	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
11.3358333333333, 107.935	Nhà máy thuỷ điện Hàm Thuận - Đa Mi	La Ngà	Thuỷ điện	Thuỷ điện lớn	Bình Thuận
21.3130555555555, 104.476666666666	Nhà máy thuỷ điện Háng Đồng A	Sập	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.2658333333333, 104.540833333333	Nhà máy thuỷ điện Háng Đồng A1	Sập	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
13.8361111111111, 108.178611111111	Nhà máy thuỷ điện H'Chan	A Yun	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.8111111111111, 108.163888888888	Nhà máy thuỷ điện H'Mun	A Yun	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
21.8777777777777, 103.941944444444	Nhà máy thuỷ điện Hồ Bốn	Nậm Kim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
18.0463888888888, 105.833333333333	Nhà máy thuỷ điện Hố Hô	Ngàn Sâu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Bình, Hà Tĩnh
20.8083333333333, 105.323333333333	Nhà máy thuỷ điện Hòa Bình	Sông Đà	Thuỷ điện	Thuỷ điện lớn	Hòa Bình
12.6497222222222, 107.909166666666	Nhà máy thuỷ điện Hòa Phú	Srêpốk	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
22.6191666666666, 106.100277777777	Nhà máy thuỷ điện Hoa Thám	Sông Hiến	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
22.5427777777777, 106.494444444444	Nhà máy thuỷ điện Hòa Thuận	Sông Bằng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
20.4463888888888, 105.051388888888	Nhà máy thuỷ điện Hồi Xuân	Sông Mã	Thuỷ điện	Thuỷ điện lớn	Thanh Hóa
19.8380555555555, 105.084444444444	Nhà máy thuỷ điện Hủa Na	Sông Chu	Thuỷ điện	Thuỷ điện lớn	Nghệ An
21.6052777777777, 103.022777777777	Nhà máy thuỷ điện Huổi Chan 1	Nậm Mức	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
21.6963888888888, 103.8775	Nhà máy thuỷ điện Huội Quảng	Nậm Mu	Thuỷ điện	Thuỷ điện lớn	Sơn La
16.46, 107.423333333333	Nhà máy thuỷ điện Hương Điền	Sông Bồ	Thuỷ điện	Thuỷ điện vừa và nhỏ	Thừa Thiên Huế
16.7097222222222, 106.566666666666	Nhà máy thuỷ điện Hướng Phùng	Sông Sen	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
18.4461111111111, 105.151388888888	Nhà máy thuỷ điện Hương Sơn	Nậm Chốt	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Tĩnh
13.9755555555555, 107.727777777777	Nhà máy thuỷ điện Ia Grai 1	Ia Grăng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.9755555555555, 107.792777777777	Nhà máy thuỷ điện Ia Grai 2	Ia Grai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
14.0222222222222, 107.648888888888	Nhà máy thuỷ điện Ia Grai 3	Ia Grai	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.7883333333333, 107.549444444444	Nhà máy thuỷ điện Ia Krel 2	Ia Krel	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.7333333333333, 107.804999999999	Nhà máy thuỷ điện Ia Púch 3	Ia Púch	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
14.2275, 107.829444444444	Nhà máy thuỷ điện Ialy	Sê San	Thuỷ điện	Thuỷ điện lớn	Gia Lai
21.8780555555555, 103.943055555555	Nhà máy thuỷ điện Khao Mang Hạ	Nậm Kim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
21.8675, 103.998888888888	Nhà máy thuỷ điện Khao Mang Thượng	Nậm Kim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
19.1911111111111, 104.658611111111	Nhà máy thuỷ điện Khe Bố	Sông Lam	Thuỷ điện	Thuỷ điện lớn	Nghệ An
16.7002777777777, 106.773333333333	Nhà máy thuỷ điện Khe Nghi	Khe Nghi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
17.9169444444444, 105.970555555555	Nhà máy thuỷ điện Khe Rôn	Khe Rôn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Bình
19.1116666666666, 104.7175	Nhà máy thuỷ điện Khe Thơi	Khe Thơi	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
12.7527777777777, 108.866944444444	Nhà máy thuỷ điện Krông Hin	Ea Krông Hin	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
12.9416666666666, 108.711388888888	Nhà máy thuỷ điện Krông H'năng	Sông Ba	Thuỷ điện	Thuỷ điện vừa và nhỏ	Phú Yên, Đắk Lắk
12.4519444444444, 108.337222222222	Nhà máy thuỷ điện Krông Kmar	Krông Kmar	Thuỷ điện	Thuỷ điện vừa và nhỏ	Đắk Lắk
12.2538888888888, 108.355833333333	Nhà máy thuỷ điện Krông Nô 2	Krông Nô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng, Đắk Lắk
12.2116666666666, 108.284722222222	Nhà máy thuỷ điện Krông Nô 3	Krông Nô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lâm Đồng, Đắk Lắk
14.3861111111111, 108.434722222222	Nhà máy thuỷ điện Krông Pa 2	Krông Pa	Thuỷ điện	Thuỷ điện vừa và nhỏ	Gia Lai
13.5016666666666, 108.848055555555	Nhà máy thuỷ điện La Hiêng 2	La Hiêng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Phú Yên
16.5058333333333, 107.031388888888	Nhà máy thuỷ điện La Tó	Khe A Cho	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Trị
17.8669444444444, 105.798333333333	Nhà máy thuỷ điện La Trọng	Sông Gianh	Thuỷ điện	Thuỷ điện vừa và nhỏ	Quảng Bình
22.1380555555555, 102.983888888888	Nhà máy thuỷ điện Lai Châu	Sông Đà	Thuỷ điện	Thuỷ điện lớn	Lai Châu
21.7141666666666, 103.216111111111	Nhà máy thuỷ điện Long Tạo	Nậm Mức	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.0452777777777, 104.089166666666	Nhà máy thuỷ điện Minh Lương	Nậm Chăn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.8555555555555, 105.485555555555	Nhà máy thuỷ điện Mông Ân	Sông Gâm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
22.5405555555555, 103.714166666666	Nhà máy thuỷ điện Mường Hum	Ngòi Phát	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
20.9805555555555, 103.817777777777	Nhà máy thuỷ điện Mường Hung	Sông Mã	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.8758333333333, 103.923611111111	Nhà máy thuỷ điện Mường Kim	Nậm Kim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
21.8755555555555, 103.893333333333	Nhà máy thuỷ điện Mường Kim 2	Nậm Kim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu, Yên Bái
21.7491666666666, 103.039166666666	Nhà máy thuỷ điện Mường Mươn	Nậm Chim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.6847222222222, 106.598888888888	Nhà máy thuỷ điện Nà Lòa	Bắc Vọng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
21.4686111111111, 103.058333333333	Nhà máy thuỷ điện Nà Lơi	Nậm Rốm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.6722222222222, 106.505	Nhà máy thuỷ điện Nà Tẩu	Bắc Vọng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Cao Bằng
22.4013888888888, 103.107777777777	Nhà máy thuỷ điện Nậm Ban (3 bậc)	Nậm Ban	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.4047222222222, 102.982222222222	Nhà máy thuỷ điện Nậm Bụm 1	Nậm Bum	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.3741666666666, 102.856388888888	Nhà máy thuỷ điện Nậm Bụm 2	Nậm Bum	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
19.44, 104.095277777777	Nhà máy thuỷ điện Nậm Cắn 2	Nậm Cắn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
22.6286111111111, 103.290833333333	Nhà máy thuỷ điện Nậm Cát	Nậm Cát	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.4316666666666, 102.798333333333	Nhà máy thuỷ điện Nậm Cấu 1	Nậm Cấu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.3941666666666, 102.809444444444	Nhà máy thuỷ điện Nậm Cấu 2	Nậm Cấu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
21.5936111111111, 104.144444444444	Nhà máy thuỷ điện Nậm Chiến 1	Nậm Chiến	Thuỷ điện	Thuỷ điện lớn	Sơn La
21.5, 104.090833333333	Nhà máy thuỷ điện Nậm Chiến 2	Nậm Chiến	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.3427777777777, 104.35	Nhà máy thuỷ điện Nậm Chim 1	Nậm Chim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
,	Nhà máy thuỷ điện Nậm Chim 1A		Thuỷ điện		
,	Nhà máy thuỷ điện Nậm Chim 1B		Thuỷ điện		
21.3161111111111, 104.291666666666	Nhà máy thuỷ điện Nậm Chim 2	Nậm Chim	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
22.5311111111111, 102.596111111111	Nhà máy thuỷ điện Nậm Củm 4	Nậm Củm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.2672222222222, 103.981944444444	Nhà máy thuỷ điện Nậm Củn	Ngòi Bo	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.2366666666666, 103.619722222222	Nhà máy thuỷ điện Nậm Đích 1	Nậm Đích	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
21.5880555555555, 104.398055555555	Nhà máy thuỷ điện Nậm Đông	Nậm Đông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Yên Bái
21.6727777777777, 103.771666666666	Nhà máy thuỷ điện Nậm Giôn	Nậm Giôn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.965, 103.101388888888	Nhà máy thuỷ điện Nậm He	Nậm He	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
21.3555555555555, 103.4075	Nhà máy thuỷ điện Nậm Hóa 1	Nậm Hua	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.4575, 104.193055555555	Nhà máy thuỷ điện Nậm Hồng 1&2	Nậm Hồng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
22.4872222222222, 104.366666666666	Nhà máy thuỷ điện Nậm Khánh	Nậm Phàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.0641666666666, 104.109166666666	Nhà máy thuỷ điện Nậm Khắt	Nậm Khắt	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.0633333333333, 103.978611111111	Nhà máy thuỷ điện Nậm Khóa	Nậm Khóa	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
21.6313888888888, 104.171666666666	Nhà máy thuỷ điện Nậm Khốt	Nậm Khắt	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.4049999999999, 103.983611111111	Nhà máy thuỷ điện Nậm La	Nậm La	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
22.9619444444444, 105.265277777777	Nhà máy thuỷ điện Nậm Lang	Nậm Lang	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
21.3411111111111, 104.349722222222	Nhà máy thuỷ điện Nậm Lúc	Nậm Lúc	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.6244444444444, 103.381388888888	Nhà máy thuỷ điện Nậm Lụm 2	Nậm Lụm	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.5563888888888, 104.569722222222	Nhà máy thuỷ điện Nậm Ly	Nậm Ly	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
22.8955555555555, 105.078055555555	Nhà máy thuỷ điện Nậm Mạ	Nậm Mạ	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
19.4141666666666, 104.112222222222	Nhà máy thuỷ điện Nậm Mô	Nậm Mô	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
21.7727777777777, 103.907777777777	Nhà máy thuỷ điện Nậm Mở 2	Nậm Mở	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
21.7486111111111, 103.874444444444	Nhà máy thuỷ điện Nậm Mở 3	Nậm Mở	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.5497222222222, 104.876666666666	Nhà máy thuỷ điện Nậm Mu	Nậm Mu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
21.7891666666666, 103.324722222222	Nhà máy thuỷ điện Nậm Mu 2	Nậm Mu	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
21.7980555555555, 103.293611111111	Nhà máy thuỷ điện Nậm Mức	Nậm Mức	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.5961111111111, 103.26	Nhà máy thuỷ điện Nậm Na 1	Nậm Na	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.4936111111111, 103.231666666666	Nhà máy thuỷ điện Nậm Na 2	Nậm Na	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.2991666666666, 103.161388888888	Nhà máy thuỷ điện Nậm Na 3	Nậm Na	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
22.6122222222222, 104.893055555555	Nhà máy thuỷ điện Nậm Ngần	Nậm Ngần	Thuỷ điện	Thuỷ điện vừa và nhỏ	Hà Giang
22.4166666666666, 102.952777777777	Nhà máy thuỷ điện Nậm Nghẹ	Nậm Nghẹ	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
19.2961111111111, 104.420833333333	Nhà máy thuỷ điện Nậm Nơn	Nậm Lam	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
21.3016666666666, 102.937777777777	Nhà máy thuỷ điện Nậm Núa	Nậm Nứa	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.5213888888888, 103.469444444444	Nhà máy thuỷ điện Nậm Pạc	Nậm Xe	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
21.3469444444444, 104.013888888888	Nhà máy thuỷ điện Nậm Pàn 5	Nậm Pàn	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
21.79, 103.395277777777	Nhà máy thuỷ điện Nậm Pay	Nậm Pay	Thuỷ điện	Thuỷ điện vừa và nhỏ	Điện Biên
22.4155555555555, 104.318333333333	Nhà máy thuỷ điện Nậm Phàng	Nậm Phàng	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
21.4452777777777, 104.169166666666	Nhà máy thuỷ điện Nậm Pia	Nậm Pia	Thuỷ điện	Thuỷ điện vừa và nhỏ	Sơn La
19.5183333333333, 105.037777777777	Nhà máy thuỷ điện Nậm Pông	Nậm Pông	Thuỷ điện	Thuỷ điện vừa và nhỏ	Nghệ An
22.5069444444444, 103.690555555555	Nhà máy thuỷ điện Nậm Pung	Ngòi Phát	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lào Cai
22.4425, 102.833611111111	Nhà máy thuỷ điện Nậm Sì Lường 1	Nậm Sì Lường	Thuỷ điện	Thuỷ điện vừa và nhỏ	Lai Châu
,	Nhà máy thuỷ điện Nậm Sì Lường 3		Thuỷ điện		
,	Nhà máy thuỷ điện Nậm Sì Lường 4		Thuỷ điện		
